date_key,date,year,quarter,month,month_name,week_of_year,day_of_week,day_name,is_weekend,is_public_holiday,holiday_name,is_store_open,is_order_day,is_delivery_day,order_cycle
20270823,2027-08-23,2027,3,8,August,34,1,Monday,0,0,,1,0,0,
20270824,2027-08-24,2027,3,8,August,34,2,Tuesday,0,0,,1,0,1,
20270825,2027-08-25,2027,3,8,August,34,3,Wednesday,0,0,,1,1,0,Wed→Fri
20270826,2027-08-26,2027,3,8,August,34,4,Thursday,0,0,,1,0,0,
20270827,2027-08-27,2027,3,8,August,34,5,Friday,0,0,,1,1,1,Fri→Tue
20270828,2027-08-28,2027,3,8,August,34,6,Saturday,1,0,,1,0,0,
20270829,2027-08-29,2027,3,8,August,34,7,Sunday,1,0,,0,0,0,
20270830,2027-08-30,2027,3,8,August,35,1,Monday,0,0,,1,0,0,
20270831,2027-08-31,2027,3,8,August,35,2,Tuesday,0,0,,1,0,1,
20270901,2027-09-01,2027,3,9,September,35,3,Wednesday,0,0,,1,1,0,Wed→Fri
20270902,2027-09-02,2027,3,9,September,35,4,Thursday,0,0,,1,0,0,
20270903,2027-09-03,2027,3,9,September,35,5,Friday,0,0,,1,1,1,Fri→Tue
20270904,2027-09-04,2027,3,9,September,35,6,Saturday,1,0,,1,0,0,
20270905,2027-09-05,2027,3,9,September,35,7,Sunday,1,0,,0,0,0,
20270906,2027-09-06,2027,3,9,September,36,1,Monday,0,0,,1,0,0,
20270907,2027-09-07,2027,3,9,September,36,2,Tuesday,0,0,,1,0,1,
20270908,2027-09-08,2027,3,9,September,36,3,Wednesday,0,0,,1,1,0,Wed→Fri
20270909,2027-09-09,2027,3,9,September,36,4,Thursday,0,0,,1,0,0,
20270910,2027-09-10,2027,3,9,September,36,5,Friday,0,0,,1,1,1,Fri→Tue
20270911,2027-09-11,2027,3,9,September,36,6,Saturday,1,0,,1,0,0,
20270912,2027-09-12,2027,3,9,September,36,7,Sunday,1,0,,0,0,0,
20270913,2027-09-13,2027,3,9,September,37,1,Monday,0,0,,1,0,0,
20270914,2027-09-14,2027,3,9,September,37,2,Tuesday,0,0,,1,0,1,
20270915,2027-09-15,2027,3,9,September,37,3,Wednesday,0,0,,1,1,0,Wed→Fri
20270916,2027-09-16,2027,3,9,September,37,4,Thursday,0,0,,1,0,0,
20270917,2027-09-17,2027,3,9,September,37,5,Friday,0,0,,1,1,1,Fri→Tue
20270918,2027-09-18,2027,3,9,September,37,6,Saturday,1,0,,1,0,0,
20270919,2027-09-19,2027,3,9,September,37,7,Sunday,1,0,,0,0,0,
20270920,2027-09-20,2027,3,9,September,38,1,Monday,0,0,,1,0,0,
20270921,2027-09-21,2027,3,9,September,38,2,Tuesday,0,0,,1,0,1,
20270922,2027-09-22,2027,3,9,September,38,3,Wednesday,0,0,,1,1,0,Wed→Fri
20270923,2027-09-23,2027,3,9,September,38,4,Thursday,0,0,,1,0,0,
20270924,2027-09-24,2027,3,9,September,38,5,Friday,0,0,,1,1,1,Fri→Tue
20270925,2027-09-25,2027,3,9,September,38,6,Saturday,1,0,,1,0,0,
20270926,2027-09-26,2027,3,9,September,38,7,Sunday,1,0,,0,0,0,
20270927,2027-09-27,2027,3,9,September,39,1,Monday,0,0,,1,0,0,
20270928,2027-09-28,2027,3,9,September,39,2,Tuesday,0,0,,1,0,1,
20270929,2027-09-29,2027,3,9,September,39,3,Wednesday,0,0,,1,1,0,Wed→Fri
20270930,2027-09-30,2027,3,9,September,39,4,Thursday,0,0,,1,0,0,
20271001,2027-10-01,2027,4,10,October,39,5,Friday,0,0,,1,1,1,Fri→Tue
20271002,2027-10-02,2027,4,10,October,39,6,Saturday,1,0,,1,0,0,
20271003,2027-10-03,2027,4,10,October,39,7,Sunday,1,0,,0,0,0,
20271004,2027-10-04,2027,4,10,October,40,1,Monday,0,0,,1,0,0,
20271005,2027-10-05,2027,4,10,October,40,2,Tuesday,0,0,,1,0,1,
20271006,2027-10-06,2027,4,10,October,40,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271007,2027-10-07,2027,4,10,October,40,4,Thursday,0,0,,1,0,0,
20271008,2027-10-08,2027,4,10,October,40,5,Friday,0,0,,1,1,1,Fri→Tue
20271009,2027-10-09,2027,4,10,October,40,6,Saturday,1,0,,1,0,0,
20271010,2027-10-10,2027,4,10,October,40,7,Sunday,1,0,,0,0,0,
20271011,2027-10-11,2027,4,10,October,41,1,Monday,0,0,,1,0,0,
20271012,2027-10-12,2027,4,10,October,41,2,Tuesday,0,0,,1,0,1,
20271013,2027-10-13,2027,4,10,October,41,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271014,2027-10-14,2027,4,10,October,41,4,Thursday,0,0,,1,0,0,
20271015,2027-10-15,2027,4,10,October,41,5,Friday,0,0,,1,1,1,Fri→Tue
20271016,2027-10-16,2027,4,10,October,41,6,Saturday,1,0,,1,0,0,
20271017,2027-10-17,2027,4,10,October,41,7,Sunday,1,0,,0,0,0,
20271018,2027-10-18,2027,4,10,October,42,1,Monday,0,0,,1,0,0,
20271019,2027-10-19,2027,4,10,October,42,2,Tuesday,0,0,,1,0,1,
20271020,2027-10-20,2027,4,10,October,42,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271021,2027-10-21,2027,4,10,October,42,4,Thursday,0,0,,1,0,0,
20271022,2027-10-22,2027,4,10,October,42,5,Friday,0,0,,1,1,1,Fri→Tue
20271023,2027-10-23,2027,4,10,October,42,6,Saturday,1,0,,1,0,0,
20271024,2027-10-24,2027,4,10,October,42,7,Sunday,1,0,,0,0,0,
20271025,2027-10-25,2027,4,10,October,43,1,Monday,0,0,,1,0,0,
20271026,2027-10-26,2027,4,10,October,43,2,Tuesday,0,0,,1,0,1,
20271027,2027-10-27,2027,4,10,October,43,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271028,2027-10-28,2027,4,10,October,43,4,Thursday,0,0,,1,0,0,
20271029,2027-10-29,2027,4,10,October,43,5,Friday,0,0,,1,1,1,Fri→Tue
20271030,2027-10-30,2027,4,10,October,43,6,Saturday,1,0,,1,0,0,
20271031,2027-10-31,2027,4,10,October,43,7,Sunday,1,0,,0,0,0,
20271101,2027-11-01,2027,4,11,November,44,1,Monday,0,0,,1,0,0,
20271102,2027-11-02,2027,4,11,November,44,2,Tuesday,0,0,,1,0,1,
20271103,2027-11-03,2027,4,11,November,44,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271104,2027-11-04,2027,4,11,November,44,4,Thursday,0,0,,1,0,0,
20271105,2027-11-05,2027,4,11,November,44,5,Friday,0,0,,1,1,1,Fri→Tue
20271106,2027-11-06,2027,4,11,November,44,6,Saturday,1,0,,1,0,0,
20271107,2027-11-07,2027,4,11,November,44,7,Sunday,1,0,,0,0,0,
20271108,2027-11-08,2027,4,11,November,45,1,Monday,0,0,,1,0,0,
20271109,2027-11-09,2027,4,11,November,45,2,Tuesday,0,0,,1,0,1,
20271110,2027-11-10,2027,4,11,November,45,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271111,2027-11-11,2027,4,11,November,45,4,Thursday,0,0,,1,0,0,
20271112,2027-11-12,2027,4,11,November,45,5,Friday,0,0,,1,1,1,Fri→Tue
20271113,2027-11-13,2027,4,11,November,45,6,Saturday,1,0,,1,0,0,
20271114,2027-11-14,2027,4,11,November,45,7,Sunday,1,0,,0,0,0,
20271115,2027-11-15,2027,4,11,November,46,1,Monday,0,0,,1,0,0,
20271116,2027-11-16,2027,4,11,November,46,2,Tuesday,0,0,,1,0,1,
20271117,2027-11-17,2027,4,11,November,46,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271118,2027-11-18,2027,4,11,November,46,4,Thursday,0,0,,1,0,0,
20271119,2027-11-19,2027,4,11,November,46,5,Friday,0,0,,1,1,1,Fri→Tue
20271120,2027-11-20,2027,4,11,November,46,6,Saturday,1,0,,1,0,0,
20271121,2027-11-21,2027,4,11,November,46,7,Sunday,1,0,,0,0,0,
20271122,2027-11-22,2027,4,11,November,47,1,Monday,0,0,,1,0,0,
20271123,2027-11-23,2027,4,11,November,47,2,Tuesday,0,0,,1,0,1,
20271124,2027-11-24,2027,4,11,November,47,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271125,2027-11-25,2027,4,11,November,47,4,Thursday,0,0,,1,0,0,
20271126,2027-11-26,2027,4,11,November,47,5,Friday,0,0,,1,1,1,Fri→Tue
20271127,2027-11-27,2027,4,11,November,47,6,Saturday,1,0,,1,0,0,
20271128,2027-11-28,2027,4,11,November,47,7,Sunday,1,0,,0,0,0,
20271129,2027-11-29,2027,4,11,November,48,1,Monday,0,0,,1,0,0,
20271130,2027-11-30,2027,4,11,November,48,2,Tuesday,0,0,,1,0,1,
20271201,2027-12-01,2027,4,12,December,48,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271202,2027-12-02,2027,4,12,December,48,4,Thursday,0,0,,1,0,0,
20271203,2027-12-03,2027,4,12,December,48,5,Friday,0,0,,1,1,1,Fri→Tue
20271204,2027-12-04,2027,4,12,December,48,6,Saturday,1,0,,1,0,0,
20271205,2027-12-05,2027,4,12,December,48,7,Sunday,1,0,,0,0,0,
20271206,2027-12-06,2027,4,12,December,49,1,Monday,0,0,,1,0,0,
20271207,2027-12-07,2027,4,12,December,49,2,Tuesday,0,0,,1,0,1,
20271208,2027-12-08,2027,4,12,December,49,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271209,2027-12-09,2027,4,12,December,49,4,Thursday,0,0,,1,0,0,
20271210,2027-12-10,2027,4,12,December,49,5,Friday,0,0,,1,1,1,Fri→Tue
20271211,2027-12-11,2027,4,12,December,49,6,Saturday,1,0,,1,0,0,
20271212,2027-12-12,2027,4,12,December,49,7,Sunday,1,0,,0,0,0,
20271213,2027-12-13,2027,4,12,December,50,1,Monday,0,0,,1,0,0,
20271214,2027-12-14,2027,4,12,December,50,2,Tuesday,0,0,,1,0,1,
20271215,2027-12-15,2027,4,12,December,50,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271216,2027-12-16,2027,4,12,December,50,4,Thursday,0,0,,1,0,0,
20271217,2027-12-17,2027,4,12,December,50,5,Friday,0,0,,1,1,1,Fri→Tue
20271218,2027-12-18,2027,4,12,December,50,6,Saturday,1,0,,1,0,0,
20271219,2027-12-19,2027,4,12,December,50,7,Sunday,1,0,,0,0,0,
20271220,2027-12-20,2027,4,12,December,51,1,Monday,0,0,,1,0,0,
20271221,2027-12-21,2027,4,12,December,51,2,Tuesday,0,0,,1,0,1,
20271222,2027-12-22,2027,4,12,December,51,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271223,2027-12-23,2027,4,12,December,51,4,Thursday,0,0,,1,0,0,
20271224,2027-12-24,2027,4,12,December,51,5,Friday,0,0,,1,1,1,Fri→Tue
20271225,2027-12-25,2027,4,12,December,51,6,Saturday,1,0,,1,0,0,
20271226,2027-12-26,2027,4,12,December,51,7,Sunday,1,0,,0,0,0,
20271227,2027-12-27,2027,4,12,December,52,1,Monday,0,1,Christmas Day (observed),0,0,0,
20271228,2027-12-28,2027,4,12,December,52,2,Tuesday,0,1,Proclamation Day (observed),0,0,1,
20271229,2027-12-29,2027,4,12,December,52,3,Wednesday,0,0,,1,1,0,Wed→Fri
20271230,2027-12-30,2027,4,12,December,52,4,Thursday,0,0,,1,0,0,
20271231,2027-12-31,2027,4,12,December,52,5,Friday,0,0,,1,1,1,Fri→Tue
